Category,CategoryOption,CategoryValue
PacientiTrajtuarMePare,Recidiv,1
PacientiTrajtuarMePare,I trajtuar pas dështimit,2
PacientiTrajtuarMePare,I trajtuar pas humbjes nga përcjellja,3
PacientiTrajtuarMePare,"Tjetër i trajtuar më parë, rezultati panjohur/pa-dokumentuar",4
EkzaminimiLlojiTestit,Mikroskopia direkte,1
EkzaminimiLlojiTestit,GenXpert,2
EkzaminimiLlojiTestit,Kultura,3
EkzaminimiLlojiTestit,RTG Fillestar,4
EkzaminimiLlojiTestit,PPD,5
EkzaminimiLlojiTestit,HIV,6
EkzaminimiLlojiTestit,Histologjia,7
EkzaminimiLlojiTestit,Mycobacterium TBC,8
EkzaminimiLlojiTestit,TNB-Rezistenca,9
EkzaminimiLlojiTestit,RTG Pasues,10
EkzaminimiLlojiTestit,COVID-19 PCR,11
EkzaminimiLlojiTestit,Rtg-CT COVID-19,12
EkzaminimiLlojiTestit,Serologjik,14
MinoritareLista,RAE,1
MinoritareLista,Muslim-Boshnjak,2
MinoritareLista,Serb,3
MinoritareLista,Turq,4
KomunatLista,Deçan,1
KomunatLista,Gjakovë,2
KomunatLista,Gllogoc,3
KomunatLista,Gjilan,4
KomunatLista,Dragash,5
KomunatLista,Istog,6
KomunatLista,Kaçanik,7
KomunatLista,Klinë,8
KomunatLista,Fushë Kosovë,9
KomunatLista,Kamenicë,10
KomunatLista,Mitrovicë,11
KomunatLista,Leposaviq,12
KomunatLista,Lipjan,13
KomunatLista,Novobërdë,14
KomunatLista,Obiliq,15
KomunatLista,Rahovec,16
KomunatLista,Pejë,17
KomunatLista,Podujevë,18
KomunatLista,Prishtinë,19
KomunatLista,Prizren,20
KomunatLista,Skënderaj,21
KomunatLista,Shtërpcë,22
KomunatLista,Suharekë,23
KomunatLista,Ferizaj,24
KomunatLista,Viti,25
KomunatLista,Vushtrri,26
KomunatLista,Zubin Potok,27
KomunatLista,Malishevë,28
KomunatLista,Hani i Elezit,29
KomunatLista,Mamush,30
KomunatLista,Junik,31
KomunatLista,Kllokot,32
KomunatLista,Graçanicë,33
KomunatLista,Ranilug,34
KomunatLista,Partesh,35
KomunatLista,Tjerë,36
KomunatLista,Shtime,37
KomunatLista,Zveçan,38
KomunatLista,Nga shtete tjera,39
QendratLista,PEJA (  D   ),31
QendratLista,GJILAN (  G   ),33
QendratLista,GJAKOVA (  E   ),35
QendratLista,MITROVICA (  C   ),39
QendratLista,PRISHTINA (  A   ),43
QendratLista,PRIZREN (  B   ),44
QendratLista,FERIZAJ (  F   ),49
TipiPacientitLista,Rast i ri,1
TipiPacientitLista,Rast i ri-trajtuar,2
TipiPacientitLista,Pa histori te njohur te trajtimit te mepareshem,3
TipiRastitLista,Recidiv,1
TipiRastitLista,I trajtuar pas dështimit,2
TipiRastitLista,I trajtuar pas humbjes nga përcjellja,3
TipiRastitLista,"Tjetër i trajtuar më parë, rezultati panjohur/pa-dokumentuar",4
LokalizimiLista,Pulmonar,1
LokalizimiLista,Ex-Pulmonar,2
LlojiDiagnozesLista,Konfirmuar bakteriologjikisht,1
LlojiDiagnozesLista,Diagnostikuar klinikisht,2
GrupetRrezikutLista,Kontakti,1
GrupetRrezikutLista,I burgosur,2
GrupetRrezikutLista,Minoritare,3
GrupetRrezikutLista,I pastrehe,4
GrupetRrezikutLista,Perdorues i drogave injektuese(PDI),5
GrupetRrezikutLista,TB - HIV,6
GrupetRrezikutLista,Tjeter?,7
GrupetRrezikutLista,Punetore Shendetesor,8
MjekuLista,Privat,1
MjekuLista,Publik,2
RezultatiEkzaminimetHIVLista,Negative,2
RezultatiEkzaminimetHIVLista,Nuk është bërë,3
RezultatiEkzaminimetHIVLista,E panjohur,26
RezultatiEkzaminimetHIVLista,Pozitiv pa terapi,1
RezultatiEkzaminimetHIVLista,Pozitiv: HIV+ TAR,29
RezultatiEkzaminimetHIVLista,Pozitiv: HIV+ TPC,30
RezultatiEkzaminimetHIVLista,Pozitiv: HIV+ TAR TPC,4
TipiRastitGRLista,Te gjitha rastet(te konfirmuara bakterioligjikisht,
ose te diagnostikuar klinikisht),1,
TipiRastitGRLista,Te gjitha rastet e reja dhe recidive(I ri+,
recidiv) bakterioligjikit te konfirumara dhe,,
te diagnostifikuara klinikisht,2,
TipiRastitGRLista,Te gjitha rastet e reja dhe recidive,
te konfirmuara baterioligjikisht,,
